beat_length,meter,slider_velocity,sample_set,volume,effects
344.827586206897,4,-108.695652173913,3,60,0.0
344.827586206897,4,-108.695652173913,3,60,0.0
344.827586206897,4,-108.695652173913,3,60,0.0
344.827586206897,4,-108.695652173913,3,60,0.0
344.827586206897,4,-98.0392156862745,3,60,0.0
344.827586206897,4,-121.951219512195,3,60,0.0
344.827586206897,4,-121.951219512195,3,60,0.0
344.827586206897,4,-121.951219512195,3,60,0.0
344.827586206897,4,-121.951219512195,3,60,0.0
344.827586206897,4,-121.951219512195,3,60,0.0
344.827586206897,4,-121.951219512195,3,60,0.0
344.827586206897,4,-121.951219512195,3,60,0.0
344.827586206897,4,-161.290322580645,3,60,0.0
344.827586206897,4,-161.290322580645,3,60,0.0
344.827586206897,4,-121.951219512195,3,60,0.0
344.827586206897,4,-121.951219512195,3,65,0.0
344.827586206897,4,-121.951219512195,3,70,0.0
344.827586206897,4,-121.951219512195,3,70,0.0
344.827586206897,4,-121.951219512195,3,70,0.0
344.827586206897,4,-121.951219512195,3,70,0.0
344.827586206897,4,-121.951219512195,3,70,0.0
344.827586206897,4,-121.951219512195,3,70,0.0
344.827586206897,4,-121.951219512195,3,70,0.0
344.827586206897,4,-121.951219512195,3,70,0.0
344.827586206897,4,-121.951219512195,3,70,0.0
344.827586206897,4,-121.951219512195,3,70,0.0
344.827586206897,4,-121.951219512195,3,70,0.0
344.827586206897,4,-121.951219512195,3,70,0.0
344.827586206897,4,-121.951219512195,3,70,0.0
344.827586206897,4,-121.951219512195,3,70,0.0
344.827586206897,4,-121.951219512195,3,70,0.0
344.827586206897,4,-121.951219512195,3,70,0.0
344.827586206897,4,-121.951219512195,3,70,0.0
344.827586206897,4,-121.951219512195,3,70,0.0
344.827586206897,4,-121.951219512195,3,70,0.0
344.827586206897,4,-121.951219512195,3,70,0.0
344.827586206897,4,-121.951219512195,3,70,0.0
344.827586206897,4,-121.951219512195,3,70,0.0
344.827586206897,4,-121.951219512195,3,70,0.0
344.827586206897,4,-121.951219512195,3,70,0.0
344.827586206897,4,-121.951219512195,3,80,0.0
344.827586206897,4,-121.951219512195,3,80,0.0
344.827586206897,4,-121.951219512195,3,80,0.0
344.827586206897,4,-121.951219512195,3,80,0.0
344.827586206897,4,-121.951219512195,3,80,0.0
344.827586206897,4,-121.951219512195,3,80,0.0
344.827586206897,4,-121.951219512195,3,80,0.0
344.827586206897,4,-121.951219512195,3,80,0.0
344.827586206897,4,-121.951219512195,3,80,0.0
344.827586206897,4,-121.951219512195,3,80,0.0
344.827586206897,4,-121.951219512195,3,80,0.0
344.827586206897,4,-121.951219512195,3,80,0.0
344.827586206897,4,-121.951219512195,3,80,0.0
344.827586206897,4,-121.951219512195,3,80,0.0
344.827586206897,4,-121.951219512195,3,80,0.0
344.827586206897,4,-121.951219512195,3,80,0.0
344.827586206897,4,-121.951219512195,3,80,0.0
344.827586206897,4,-121.951219512195,3,80,0.0
344.827586206897,4,-121.951219512195,3,80,0.0
344.827586206897,4,-121.951219512195,3,80,0.0
344.827586206897,4,-121.951219512195,3,80,0.0
344.827586206897,4,-121.951219512195,3,80,0.0
344.827586206897,4,-121.951219512195,3,80,0.0
344.827586206897,4,-121.951219512195,3,80,0.0
344.827586206897,4,-121.951219512195,3,80,0.0
344.827586206897,4,-121.951219512195,3,80,0.0
344.827586206897,4,-121.951219512195,3,80,0.0
344.827586206897,4,-121.951219512195,3,80,0.0
344.827586206897,4,-121.951219512195,3,80,0.0
344.827586206897,4,-121.951219512195,3,80,0.0
344.827586206897,4,-121.951219512195,3,80,0.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-81.967213114754,3,90,1.0
344.827586206897,4,-98.0392156862745,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-98.0392156862745,3,90,1.0
344.827586206897,4,-98.0392156862745,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-98.0392156862745,3,90,1.0
344.827586206897,4,-98.0392156862745,3,90,1.0
344.827586206897,4,-98.0392156862745,3,90,1.0
344.827586206897,4,-98.0392156862745,3,90,1.0
344.827586206897,4,-98.0392156862745,3,90,1.0
344.827586206897,4,-98.0392156862745,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,0.0
344.827586206897,4,-98.0392156862745,3,60,0.0
344.827586206897,4,-98.0392156862745,3,60,0.0
344.827586206897,4,-98.0392156862745,3,60,0.0
344.827586206897,4,-98.0392156862745,3,60,0.0
344.827586206897,4,-98.0392156862745,3,60,0.0
344.827586206897,4,-98.0392156862745,3,60,0.0
344.827586206897,4,-98.0392156862745,3,65,0.0
344.827586206897,4,-98.0392156862745,3,65,0.0
344.827586206897,4,-98.0392156862745,3,65,0.0
344.827586206897,4,-98.0392156862745,3,65,0.0
344.827586206897,4,-98.0392156862745,3,65,0.0
344.827586206897,4,-98.0392156862745,3,65,0.0
344.827586206897,4,-98.0392156862745,3,70,0.0
344.827586206897,4,-98.0392156862745,3,70,0.0
344.827586206897,4,-98.0392156862745,3,70,0.0
344.827586206897,4,-98.0392156862745,3,70,0.0
344.827586206897,4,-98.0392156862745,3,70,0.0
344.827586206897,4,-98.0392156862745,3,70,0.0
344.827586206897,4,-98.0392156862745,3,75,0.0
344.827586206897,4,-98.0392156862745,3,75,0.0
344.827586206897,4,-98.0392156862745,3,75,0.0
344.827586206897,4,-98.0392156862745,3,75,0.0
344.827586206897,4,-98.0392156862745,3,75,0.0
344.827586206897,4,-92.5925925925926,3,80,0.0
344.827586206897,4,-92.5925925925926,3,80,0.0
344.827586206897,4,-92.5925925925926,3,80,0.0
344.827586206897,4,-92.5925925925926,3,80,0.0
344.827586206897,4,-92.5925925925926,3,80,0.0
344.827586206897,4,-92.5925925925926,3,80,0.0
344.827586206897,4,-92.5925925925926,3,80,0.0
344.827586206897,4,-92.5925925925926,3,80,0.0
344.827586206897,4,-92.5925925925926,3,80,0.0
344.827586206897,4,-92.5925925925926,3,80,0.0
344.827586206897,4,-92.5925925925926,3,80,0.0
344.827586206897,4,-92.5925925925926,3,80,0.0
344.827586206897,4,-92.5925925925926,3,80,0.0
344.827586206897,4,-92.5925925925926,3,80,0.0
344.827586206897,4,-92.5925925925926,3,80,0.0
344.827586206897,4,-92.5925925925926,3,80,0.0
344.827586206897,4,-92.5925925925926,3,80,0.0
344.827586206897,4,-92.5925925925926,3,80,0.0
344.827586206897,4,-92.5925925925926,3,80,0.0
344.827586206897,4,-92.5925925925926,3,80,0.0
344.827586206897,4,-92.5925925925926,3,80,0.0
344.827586206897,4,-92.5925925925926,3,80,0.0
344.827586206897,4,-92.5925925925926,3,80,0.0
344.827586206897,4,-92.5925925925926,3,80,0.0
344.827586206897,4,-92.5925925925926,3,80,0.0
344.827586206897,4,-92.5925925925926,3,80,0.0
344.827586206897,4,-92.5925925925926,3,80,0.0
344.827586206897,4,-92.5925925925926,3,90,0.0
344.827586206897,4,-92.5925925925926,3,90,0.0
344.827586206897,4,-92.5925925925926,3,90,0.0
344.827586206897,4,-92.5925925925926,3,90,0.0
344.827586206897,4,-92.5925925925926,3,90,0.0
344.827586206897,4,-92.5925925925926,3,90,0.0
344.827586206897,4,-92.5925925925926,3,90,0.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-98.0392156862745,3,90,1.0
344.827586206897,4,-98.0392156862745,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,1,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-98.0392156862745,3,80,0.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
344.827586206897,4,-81.9672131147541,3,90,1.0
